"","prod_id","store_id","sales_qty","avg_unit_price"
"914",999946225,344,1,2.49
"915",999946225,345,1,3.59
"916",999946225,346,1,2.49
"917",999946225,347,1,1.87
"918",999946225,349,1,2.49
"919",999946225,398,1,2.49
"920",999946225,588,2,2.49
"921",999946229,335,1,2.99
"922",999946229,342,1,2.99
"923",999946229,343,4,3.49
"924",999946229,344,NA,NA
"925",999946229,345,1,3.49
"926",999946229,346,2,3.49
"927",999946229,347,1,3.49
"928",999946229,349,1,2.99
"929",999946229,398,1,2.99
"930",999946229,588,2,1.49
"931",999958016,335,13,2.69
"932",999958016,342,2,2.39
"933",999958016,343,14,2.69
"934",999958016,344,2,2.39
"935",999958016,345,6,2.39
"936",999958016,346,2,2.69
"937",999958016,347,3,2.69
"938",999958016,349,3,2.69
"939",999958016,398,1,2.69
"940",999958016,588,1,2.39
"941",999960817,335,NA,NA
"942",999960817,342,1,3.98
"943",999960817,343,1,3.98
"944",999960817,344,1,3.98
"945",999960817,345,1,3.98
"946",999960817,346,2,3.98
"947",999960817,347,1,3.98
"948",999960817,349,1,3.98
"949",999960817,398,NA,NA
"950",999960817,588,2,3.98
"951",999972283,335,2,4.99
"952",999972283,342,2,4.99
"953",999972283,343,1,4.99
"954",999972283,344,3,4.99
"955",999972283,345,1,4.99
"956",999972283,346,1,4.99
"957",999972283,347,2,4.99
"958",999972283,349,2,4.99
"959",999972283,398,2,4.99
"960",999972283,588,5,4.99
"961",999985248,335,10,4.99
"962",999985248,342,1,4.99
"963",999985248,343,3,4.99
"964",999985248,344,10,4.99
"965",999985248,345,7,4.99
"966",999985248,346,4,4.99
"967",999985248,347,1,4.99
"968",999985248,349,2,4.99
"969",999985248,398,1,4.99
"970",999985248,588,20,4.99
"971",999985253,335,NA,NA
"972",999985253,342,NA,NA
"973",999985253,343,1,6.99
"974",999985253,344,NA,NA
"975",999985253,345,NA,NA
"976",999985253,346,NA,NA
"977",999985253,347,NA,NA
"978",999985253,349,NA,NA
"979",999985253,398,NA,NA
"980",999985253,588,1,6.99
"981",999995280,335,NA,NA
"982",999995280,342,3,5.99
"983",999995280,343,NA,NA
"984",999995280,344,NA,NA
"985",999995280,345,2,5.99
"986",999995280,346,NA,NA
"987",999995280,347,NA,NA
"988",999995280,349,NA,NA
"989",999995280,398,NA,NA
"990",999995280,588,2,5.99
"991",999995515,335,11,3.99
"992",999995515,342,7,3.99
"993",999995515,343,4,3.99
"994",999995515,344,8,3.99
"995",999995515,345,19,3.99
"996",999995515,346,10,3.99
"997",999995515,347,8,3.99
"998",999995515,349,1,3.69
"999",999995515,398,1,3.99
"1000",999995515,588,22,3.99
